analog_read,target_temp
2431,25
2433,25
2436,25
2426,25
2436,25
2429,25
2434,25
2437,25
2428,25
2442,25
2427,25
2446,25
2420,25
2446,25
2436,25
2434,25
2447,25
2433,25
2440,25
2443,25
2434,25
2444,25
2438,25
2434,25
2435,25
2433,25
2446,25
2448,25
2433,25
2440,25
2430,25
2435,25
2435,25
2427,25
2440,25
2438,25
2431,25
2430,25
2425,25
2441,25
2428,25
2433,25
2444,25
2430,25
2445,25
2432,25
2447,25
2418,25
2448,25
2420,25
2451,25
2423,25
2432,25
2442,25
2423,25
2434,25
2427,25
2448,25
2347,25
2436,25
2423,25
2437,25
2439,25
2429,25
2427,25
2419,25
2430,25
2441,25
2427,25
2436,25
2423,25
2441,25
2422,25
2428,25
2444,25
2425,25
2423,25
2444,25
2436,25
2425,25
2436,25
2436,25
2439,25
2423,25
2426,25
2433,25
2430,25
2426,25
2427,25
2427,25
2437,25
2423,25
2424,25
2423,25
2423,25
2431,25
2425,25
2424,25
2436,25
2429,25
2426,25
2425,25
2417,25
2427,25
2414,25
2418,25
2421,25
2421,25
2441,25
2417,25
2419,25
2430,25
2434,25
2436,25
2426,25
2384,25
2424,25
2437,25
2445,25
2437,25
2419,25
2439,25
2416,25
2433,25
2424,25
2424,25
2423,25
2424,25
2418,25
2435,25
2419,25
2452,25
2435,25
2425,25
2439,25
2423,25
2453,25
2431,25
2427,25
2443,25
2423,25
2436,25
2425,25
2432,25
2428,25
2433,25
2422,25
2442,25
2442,25
2422,25
2426,25
2426,25
2426,25
2438,25
2426,25
2438,25
2426,25
2433,25
2426,25
2423,25
2435,25
2432,25
2442,25
2423,25
2429,25
2425,25
2427,25
2339,25
2428,25
2437,25
2423,25
2428,25
2448,25
2419,25
2445,25
2427,25
2431,25
2417,25
2429,25
2444,25
2424,25
2437,25
2449,25
2432,25
2425,25
2435,25
2427,25
2419,25
2424,25
2435,25
2424,25
2433,25
2425,25
2439,25
2419,25
2435,25
2418,25
2423,25
2426,25
2430,25
2424,25
2440,25
2419,25
2437,25
2419,25
2441,25
2421,25
2426,25
2436,25
2430,25
2417,25
2434,25
2431,25
2433,25
2449,25
2433,25
2418,25
2437,25
2439,25
2441,25
2440,25
2435,25
2445,25
2431,25
2425,25
2436,25
2432,25
2431,25
2426,25
2418,25
2430,25
2441,25
2431,26
2444,26
2468,26
2445,26
2436,26
2445,26
2432,26
2457,26
2441,26
2429,26
2443,26
2450,26
2429,26
2447,26
2435,26
2430,26
2442,26
2446,26
2444,26
2423,26
2433,26
2440,26
2430,26
2435,26
2427,26
2428,26
2434,26
2449,26
2424,26
2420,26
2420,26
2426,26
2409,26
2295,26
2413,26
2420,26
2425,26
2423,26
2446,26
2423,26
2413,26
2430,26
2404,26
2408,26
2409,26
2413,26
2401,26
2402,26
2413,26
2395,26
2391,26
2415,26
2405,26
2399,26
2416,26
2394,26
2391,26
2401,26
2387,26
2405,26
2394,26
2399,26
2390,26
2392,26
2397,26
2390,26
2398,26
2395,26
2373,26
2378,26
2384,26
2391,26
2394,26
2372,26
2391,26
2370,26
2381,26
2376,26
2389,26
2373,26
2376,26
2369,26
2374,26
2386,26
2370,26
2374,26
2379,26
2379,26
2388,26
2382,26
2381,26
2383,26
2363,26
2372,26
2379,26
2363,26
2370,26
2381,26
2274,26
2370,26
2368,26
2386,26
2365,26
2357,26
2377,26
2368,26
2379,26
2366,26
2383,26
2366,26
2381,26
2385,26
2372,26
2381,26
2373,26
2384,26
2370,26
2377,26
2386,26
2383,26
2397,26
2386,26
2379,26
2387,26
2369,26
2392,26
2370,26
2377,26
2393,26
2377,26
2377,26
2387,26
2381,26
2383,26
2387,26
2393,26
2380,26
2396,26
2389,26
2380,26
2399,26
2384,26
2375,26
2390,26
2398,26
2385,26
2379,26
2398,26
2380,26
2385,26
2390,26
2383,26
2402,26
2402,26
2400,26
2384,26
2383,26
2404,26
2392,26
2382,26
2390,26
2409,26
2386,26
2397,26
2386,26
2402,26
2384,26
2394,26
2403,26
2403,26
2392,26
2399,26
2388,26
2384,26
2401,26
2398,26
2407,26
2390,26
2388,26
2391,26
2389,26
2401,26
2396,26
2409,26
2404,26
2388,26
2396,26
2401,26
2397,26
2409,26
2407,26
2414,26
2408,26
2425,26
2403,26
2392,26
2391,26
2405,26
2394,26
2393,26
2408,26
2284,26
2393,26
2412,26
2389,26
2394,26
2403,26
2410,26
2386,26
2410,26
2385,26
2416,26
2409,26
2397,26
2405,26
2403,26
2391,26
2404,26
2400,26
2397,26
2389,26
2402,26
2388,26
2391,26
2408,26
2408,26
2390,26
2403,26
2405,26
2413,26
2387,26
2391,26
2406,26
2389,26
2387,26
2388,26
2390,26
2400,26
2386,26
2403,26
2388,26
2382,26
2396,26
2380,26
2388,26
2386,26
2376,26
2386,26
2398,26
2387,26
2396,26
2396,26
2394,26
2387,26
2379,26
2379,26
2390,26
2372,26
2372,26
2374,26
2378,26
2380,26
2382,26
2381,26
2394,26
2395,26
2383,26
2432,26
2399,26
2387,26
2373,26
2378,26
2388,26
2391,26
2374,26
2372,26
2379,26
2390,26
2385,26
2377,26
2376,26
2370,26
2370,26
2373,26
2378,26
2365,26
2384,26
2374,26
2359,26
2373,26
2381,26
2388,26
2386,26
2386,26
2380,26
2390,26
2374,26
2384,26
2378,26
2365,26
2391,26
2364,26
2368,26
2360,26
2365,26
2371,26
2380,26
2367,26
2384,26
2352,26
2375,26
2360,26
2372,26
2371,26
2387,26
2367,26
2369,26
2372,26
2370,26
2386,26
2367,26
2374,26
2373,26
2367,26
2329,26
2382,26
2384,26
2384,26
2373,26
2372,26
2382,26
2384,26
2370,26
2374,26
2383,26
2372,26
2375,26
2374,26
2388,26
2386,26
2391,26
2368,26
2382,26
2378,26
2374,26
2384,26
2376,26
2380,26
2389,26
2374,26
2381,26
2398,26
2373,26
2396,26
2381,26
2385,26
2382,26
2386,26
2376,26
2375,26
2379,26
2381,26
2393,26
2396,26
2381,26
2388,26
2394,26
2394,26
2395,26
2379,26
2405,26
2383,26
2391,26
2377,26
2382,26
2377,26
2396,26
2376,26
2374,26
2381,26
2394,26
2394,26
2377,26
2396,26
2393,26
2396,26
2394,26
2393,26
2391,26
2387,26
2374,26
2380,26
2386,26
2379,26
2400,26
2375,26
2384,26
2398,26
2399,26
2396,26
2380,26
2393,26
2385,26
2398,26
2392,26
2383,26
2395,26
2383,26
2382,26
2395,26
2384,26
2376,26
2383,26
2394,26
2394,26
2377,26
2381,26
2400,26
2461,26
2375,26
2402,26
2397,26
2396,26
2394,26
2399,26
2356,26
2401,26
2319,26
2384,26
2396,26
2380,26
2401,26
2419,26
2383,26
2402,26
2387,26
2381,26
2402,26
2388,26
2385,26
2437,26
2401,26
2404,26
2393,26
2393,26
2400,26
2396,26
2384,26
2388,26
2401,26
2381,26
2386,26
2367,26
2386,26
2400,26
2379,26
2389,26
2392,26
2389,26
2394,26
2402,26
2406,26
2387,26
2399,26
2384,26
2386,26
2374,26
2407,26
2381,26
2401,26
2388,26
2396,26
2386,26
2383,26
2395,26
2398,26
2483,26
2390,26
2392,26
2405,26
2386,26
2395,26
2385,26
2398,26
2399,26
2404,26
2354,26
2401,26
2386,26
2398,26
2381,26
2399,26
2398,26
2405,26
2380,26
2405,26
2385,26
2394,26
2399,26
2381,26
2403,26
2382,26
2398,26
2380,26
2399,26
2402,26
2373,26
2381,26
2388,26
2394,26
2384,26
2390,26
2405,26
2395,26
2403,26
2389,26
2404,26
2403,26
2382,26
2377,26
2381,26
2399,26
2382,26
2382,26
2396,26
2390,26
2393,26
2399,26
2386,26
2385,26
2386,26
2398,26
2377,26
2393,26
2395,26
2384,26
2392,26
2394,26
2396,26
2384,26
2393,26
2381,26
2392,26
2384,26
2384,26
2393,26
2381,26
2391,26
2389,26
2380,26
2378,26
2383,26
2386,26
2385,26
2370,26
2395,26
2402,26
2393,26
2446,26
2274,26
2384,26
2391,26
2374,26
2386,26
2397,26
2386,26
2381,26
2395,26
2392,26
2374,26
2379,26
2375,26
2390,26
2378,26
2393,26
2376,26
2383,26
2380,26
2390,26
2378,26
2389,26
2390,26
2393,26
2398,26
2366,26
2391,26
2377,26
2380,26
2375,26
2390,26
2375,26
2398,26
2392,26
2374,26
2394,26
2387,26
2392,26
2379,26
2388,26
2368,26
2379,26
2375,26
2378,26
2369,26
2379,26
2353,26
2392,26
2374,26
2392,26
2395,26
2375,26
2379,26
2375,26
2389,26
2385,26
2395,26
2386,26
2388,26
2377,26
2391,26
2381,26
2384,26
2390,26
2379,26
2377,26
2390,26
2370,26
2379,26
2392,26
2372,26
2405,26
2391,26
2376,26
2380,26
2390,26
2387,26
2375,26
2389,26
2383,26
2384,26
2389,26
2389,26
2397,26
2373,26
2379,26
2391,26
2394,26
2396,26
2377,26
2374,26
2393,26
2376,26
2382,26
2388,26
2395,26
2378,26
2380,26
2392,26
2394,26
2378,26
2390,26
2394,26
2378,26
2382,26
2399,26
2383,26
2395,26
2377,26
2380,26
2395,26
2376,26
2386,26
2391,26
2377,26
2382,26
2400,26
2451,26
2379,26
2376,26
2387,26
2396,26
2458,26
2396,26
2380,26
2386,26
2381,26
2377,26
2396,26
2397,26
2384,26
2392,26
2378,26
2388,26
2378,26
2383,26
2390,26
2394,26
2393,26
2377,26
2383,26
2375,26
2381,26
2381,26
2363,26
2380,26
2369,26
2392,26
2379,26
2378,26
2371,26
2382,26
2397,26
2392,26
2372,26
2378,26
2395,26
2395,26
2389,26
2379,26
2368,26
2369,26
2390,26
2375,26
2391,26
2394,26
2374,26
2370,26
2388,26
2371,26
2397,26
2370,26
2377,26
2391,26
2367,26
2373,26
2392,26
2368,26
2375,26
2376,26
2387,26
2384,26
2380,26
2376,26
2387,26
2380,26
2379,26
2393,26
2390,26
2360,26
2392,26
2352,26
2388,26
2390,26
2403,26
2373,26
2377,26
2390,26
2373,26
2400,26
2376,26
2383,26
2376,26
2380,26
2377,26
2389,26
2392,26
2390,26
2380,26
2393,26
2375,26
2385,26
2376,26
2389,26
2376,26
2374,26
2385,26
2377,26
2390,26
2376,26
2383,26
2391,26
2372,26
2384,26
2393,26
2371,26
2393,26
2372,26
2380,26
2378,26
2385,26
2391,26
2374,26
2397,26
2385,26
2380,26
2402,26
2365,26
2377,26
2388,26
2393,26
2382,26
2387,26
2385,26
2397,26
2393,26
2380,26
2394,26
2382,26
2380,26
2392,26
2384,26
2383,26
2385,26
2382,26
2387,26
2398,26
2378,26
2384,26
2364,26
2376,26
2399,26
2380,26
2400,26
2383,26
2380,26
2376,26
2385,26
2413,26
2384,26
2386,26
2397,26
2400,26
2387,26
2396,26
2388,26
2385,26
2401,26
2381,26
2397,26
2398,26
2385,26
2399,26
2387,26
2388,26
2404,26
2389,26
2400,26
2403,26
2404,26
2394,26
2383,26
2387,26
2400,26
2398,26
2394,26
2390,26
2399,26
2385,26
2389,26
2384,26
2392,26
2405,26
2385,26
2388,26
2400,26
2381,26
2398,26
2382,26
2385,26
2400,26
2400,26
2388,26
2393,26
2382,26
2375,26
2373,26
2383,26
2379,26
2374,26
2376,26
2399,26
2396,26
2387,26
2402,26
2382,26
2385,26
2377,26
2374,26
2382,26
2361,26
2394,26
2386,26
2386,26
2382,26
2385,26
2379,26
2382,26
2379,26
2387,26
2383,26
2382,26
2401,26
2384,26
2398,26
2379,26
2390,26
2379,26
2385,26
2397,26
2394,26
2385,26
2397,26
2387,26
2388,26
2395,26
2376,26
2379,26
2387,26
2397,26
2396,26
2396,26
2382,26
2394,26
2381,26
2416,26
2389,26
2400,26
2445,26
2401,26
2382,26
2383,26
2377,26
2393,26
2394,26
2400,26
2386,26
2385,26
2383,26
2373,26
2397,26
2384,26
2384,26
2398,26
2381,26
2401,26
2381,26
2391,26
2392,26
2390,26
2379,26
2380,26
2395,26
2386,26
2393,26
2391,26
2406,26
2364,26
2372,26
2372,26
2392,26
2372,26
2386,26
2382,26
2382,26
2381,26
2391,26
2390,26
2385,26
2390,26
2385,26
2382,26
2396,26
2374,26
2393,26
2393,26
2387,26
2382,26
2403,26
2392,26
2391,26
2390,26
2390,26
2448,26
2376,26
2381,26
2397,26
2382,26
2388,26
2382,26
2378,26
2407,26
2374,26
2385,26
2391,26
2393,26
2379,26
2381,26
2389,26
2372,26
2377,26
2381,26
2390,26
2396,26
2395,26
2398,26
2402,26
2382,26
2393,26
2398,26
2379,26
2382,26
2383,26
2380,26
2384,26
2369,26
2374,26
2401,26
2380,26
2387,26
2390,26
2402,26
2378,26
2388,26
2399,26
2383,26
2336,26
2394,26
2387,26
2386,26
2393,26
2372,26
2397,26
2374,26
2387,26
2391,26
2386,26
2379,26
2378,26
2377,26
2375,26
2383,26
2368,26
2375,26
2385,26
2380,26
2369,26
2379,26
2387,26
2388,26
2363,26
2372,26
2382,26
2363,26
2379,26
2366,26
2367,26
2363,26
2368,26
2379,26
2379,26
2379,26
2378,26
2363,26
2380,26
2367,26
2368,26
2369,26
2374,26
2344,26
2379,26
2354,26
2354,26
2363,26
2362,26
2397,26
2365,26
2376,26
2369,26
2371,26
2375,26
2363,26
2382,26
2380,26
2372,26
2383,26
2375,26
2367,26
2385,26
2360,26
2385,26
2381,26
2369,26
2375,26
2386,26
2362,26
2370,26
2381,26
2369,26
2364,26
2384,26
2390,26
2381,26
2384,26
2390,26
2386,26
2373,26
2387,26
2390,26
2388,26
2380,26
2381,26
2372,26
2378,26
2387,26
2373,26
2399,26
2391,26
2391,26
2389,26
2391,26
2383,26
2391,26
2399,26
2392,26
2401,26
2376,26
2393,26
2383,26
2403,26
2390,26
2392,26
2380,26
2381,26
2397,26
2388,26
2394,26
2383,26
2385,26
2380,26
2397,26
2401,26
2385,26
2389,26
2403,26
2387,26
2391,26
2401,26
2399,26
2390,26
2385,26
2386,26
2390,26
2392,26
2386,26
2391,26
2385,26
2393,26
2409,26
2391,26
2378,26
2389,26
2401,26
2386,26
2386,26
2396,26
2388,26
2404,26
2405,26
2394,26
2386,26
2386,26
2388,26
2397,26
2384,26
2409,26
2387,26
2384,26
2404,26
2384,26
2393,26
2389,26
2398,26
2401,26
2399,26
2394,26
2397,26
2386,26
2390,26
2380,26
2379,26
2380,26
2374,26
2393,26
2391,26
2367,26
2391,26
2370,26
2380,26
2382,26
2363,26
2383,26
2371,26
2383,26
2363,26
2374,26
2376,26
2373,26
2375,26
2354,26
2377,26
2380,26
2364,26
2373,26
2355,26
2369,26
2356,26
2360,26
2367,26
2368,26
2381,26
2359,26
2354,26
2355,26
2369,26
2372,26
2358,26
2363,26
2357,26
2356,26
2370,26
2376,26
2370,26
2357,26
2351,26
2368,26
2411,26
2373,26
2374,26
2364,26
2359,26
2372,26
2370,26
2367,26
2376,26
2382,26
2369,26
2377,26
2363,26
2359,26
2376,26
2367,26
2364,26
2382,26
2375,26
2389,26
2381,26
2370,26
2373,26
2387,26
2372,26
2377,26
2374,26
2372,26
2382,26
2373,26
2378,26
2392,26
2389,26
2399,26
2398,26
2393,26
2394,26
2250,26
2403,26
2384,26
2388,26
2390,26
2387,26
2403,26
2388,26
2380,26
2396,26
2401,26
2395,26
2382,26
2389,26
2382,26
2398,26
2383,26
2388,26
2389,26
2390,26
2396,26
2385,26
2383,26
2405,26
2386,26
2385,26
2384,26
2393,26
2397,26
2390,26
2383,26
2389,26
2404,26
2388,26
2392,26
2388,26
2383,26
2400,26
2393,26
2388,26
2389,26
2388,26
2403,26
2382,26
2391,26
2395,26
2399,26
2386,26
2383,26
2395,26
2396,26
2398,26
2389,26
2384,26
2404,26
2396,26
2384,26
2399,26
2385,26
2389,26
2384,26
2373,26
2396,26
2383,26
2411,26
2382,26
2377,26
2375,26
2384,26
2392,26
2374,26
2374,26
2378,26
2377,26
2375,26
2389,26
2389,26
2375,26
2377,26
2376,26
2389,26
2389,26
2395,26
2373,26
2394,26
2395,26
2380,26
2384,26
2391,26
2392,26
2380,26
2379,26
2379,26
2393,26
2371,26
2400,26
2392,26
2376,26
2334,26
2393,26
2377,26
2397,26
2392,26
2396,26
2381,26
2390,26
2390,26
2379,26
2391,26
2378,26
2391,26
2383,26
2386,26
2380,26
2382,26
2389,26
2399,26
2382,26
2390,26
2391,26
2370,26
2378,26
2379,26
2387,26
2374,26
2388,26
2390,26
2382,26
2376,26
2393,26
2387,26
2380,26
2372,26
2390,26
2381,26
2386,26
2393,26
2389,26
2371,26
2376,26
2375,26
2377,26
2379,26
2376,26
2379,26
2379,26
2389,26
2377,26
2376,26
2386,26
2375,26
2376,26
2380,26
2394,26
2390,26
2369,26
2377,26
2377,26
2389,26
2375,26
2386,26
2391,26
2394,26
2391,26
2381,26
2396,26
2396,26
2405,26
2392,26
2392,26
2380,26
2381,26
2395,26
2252,26
2440,26
2384,26
2395,26
2398,26
2383,26
2381,26
2385,26
2395,26
2367,26
2394,26
2395,26
2391,26
2387,26
2387,26
2397,26
2399,26
2396,26
2388,26
2387,26
2400,26
2376,26
2375,26
2382,26
2376,26
2379,26
2375,26
2395,26
2395,26
2385,26
2385,26
2381,26
2398,26
2397,26
2402,26
2382,26
2383,26
2401,26
2395,26
2386,26
2400,26
2395,26
2384,26
2407,26
2379,26
2389,26
2392,26
2390,26
2393,26
2400,26
2383,26
2394,26
2384,26
2375,26
2378,26
2393,26
2379,26
2382,26
2396,26
2390,26
2374,26
2369,26
2397,26
2396,26
2382,26
2380,26
2381,26
2406,26
2396,26
2388,26
2380,26
2408,26
2387,26
2397,26
2384,26
2419,26
2390,26
2394,26
2401,26
2384,26
2379,26
2390,26
2384,26
2379,26
2445,26
2398,26
2399,26
2387,26
2382,26
2395,26
2388,26
2385,26
2386,26
2387,26
2401,26
2379,26
2399,26
2396,26
2380,26
2389,26
2346,26
2382,26
2382,26
2387,26
2407,26
2385,26
2405,26
2402,26
2386,26
2402,26
2399,26
2386,26
2406,26
2388,26
2386,26
2393,26
2385,26
2394,26
2395,26
2389,26
2479,26
2403,26
2400,26
2382,26
2389,26
2405,26
2397,26
2385,26
2381,26
2404,26
2395,26
2386,26
2408,26
2382,26
2384,26
2386,26
2384,26
2384,26
2382,26
2378,26
2378,26
2395,26
2397,26
2400,26
2384,26
2414,26
2382,26
2387,26
2387,26
2397,26
2382,26
2397,26
2386,26
2398,26
2340,26
2387,26
2387,26
2379,26
2378,26
2382,26
2375,26
2385,26
2383,26
2386,26
2385,26
2383,26
2374,26
2381,26
2382,26
2378,26
2385,26
2396,26
2371,26
2389,26
2391,26
2380,26
2390,26
2393,26
2378,26
2384,26
2389,26
2380,26
2395,26
2379,26
2387,26
2381,26
2377,26
2376,26
2376,26
2384,26
2388,26
2376,26
2397,26
2383,26
2396,26
2376,26
2391,26
2375,26
2380,26
2378,26
2386,26
2393,26
2374,26
2392,26
2363,26
2375,26
2374,26
2383,26
2375,26
2371,26
2367,26
2378,26
2378,26
2369,26
2389,26
2390,26
2369,26
2392,26
2371,26
2381,26
2392,26
2373,26
2389,26
2373,26
2371,26
2385,26
2388,26
2377,26
2383,26
2387,26
2370,26
2390,26
2394,26
2378,26
2371,26
2474,26
2378,26
2383,26
2388,26
2368,26
2366,26
2366,26
2369,26
2373,26
2409,26
2373,26
2383,26
2375,26
2394,26
2385,26
2378,26
2384,26
2371,26
2387,26
2401,26
2388,26
2376,26
2375,26
2384,26
2392,26
2379,26
2395,26
2382,26
2373,26
2378,26
2387,26
2391,26
2393,26
2385,26
2384,26
2382,26
2377,26
2375,26
2380,26
2391,26
2398,26
2383,26
2385,26
2384,26
2373,26
2379,26
2400,26
2385,26
2398,26
2396,26
2395,26
2381,26
2382,26
2387,26
2387,26
2380,26
2387,26
2393,26
2400,26
2385,26
2407,26
2398,26
2383,26
2388,26
2389,26
2393,26
2400,26
2392,26
2397,26
2389,26
2415,26
2408,26
2383,26
2384,26
2381,26
2389,26
2398,26
2384,26
2385,26
2390,26
2396,26
2384,26
2390,26
2393,26
2406,26
2392,26
2408,26
2393,26
2393,26
2384,26
2397,26
2408,26
2388,26
2401,26
2392,26
2383,26
2401,26
2390,26
2392,26
2384,26
2383,26
2382,26
2396,26
2399,26
2395,26
2397,26
2384,26
2403,26
2400,26
2266,26
2389,26
2382,26
2508,26
2389,26
2384,26
2388,26
2388,26
2384,26
2385,26
2400,26
2403,26
2385,26
2381,26
2394,26
2399,26
2398,26
2384,26
2400,26
2395,26
2381,26
2394,26
2398,26
2391,26
2399,26
2379,26
2386,26
2384,26
2391,26
2397,26
2397,26
2381,26
2394,26
2389,26
2377,26
2378,26
2372,26
2373,26
2375,26
2395,26
2371,26
2358,26
2393,26
2391,26
2364,26
2376,26
2389,26
2388,26
2385,26
2375,26
2390,26
2386,26
2390,26
2370,26
2377,26
2391,26
2389,26
2385,26
2375,26
2373,26
2378,26
2374,26
2381,26
2387,26
2388,26
2385,26
2378,26
2381,26
2320,26
2360,26
2361,26
2363,26
2386,26
2364,26
2383,26
2395,26
2370,26
2395,26
2497,26
2373,26
2365,26
2377,26
2373,26
2364,26
2369,26
2380,26
2369,26
2375,26
2382,26
2369,26
2395,26
2375,26
2383,26
2389,26
2381,26
2387,26
2385,26
2328,26
2391,26
2374,26
2365,26
2386,26
2391,26
2387,26
2379,26
2390,26
2388,26
2389,26
2373,26
2373,26
2386,26
2382,26
2385,26
2372,26
2380,26
2376,26
2378,26
2379,26
2377,26
2388,26
2396,26
2396,26
2378,26
2376,26
2379,26
2378,26
2373,26
2398,26
2388,26
2394,26
2399,26
2403,26
2378,26
2398,26
2402,26
2396,26
2389,26
2407,26
2393,26
2403,26
2391,26
2389,26
2402,26
2404,26
2390,26
2388,26
2389,26
2404,26
2385,26
2388,26
2399,26
2388,26
2395,26
2391,26
2388,26
2389,26
2395,26
2395,26
2402,26
2398,26
2380,26
2392,26
2389,26
2388,26
2399,26
2384,26
2393,26
2400,26
2385,26
2387,26
2374,26
2382,26
2381,26
2389,26
2384,26
2378,26
2365,26
2394,26
2400,26
2392,26
2399,26
2392,26
2394,26
2398,26
2391,26
2382,26
2377,26
2398,26
2380,26
2398,26
2390,26
2374,26
2381,26
2389,26
2375,26
2379,26
2394,26
2408,26
2391,26
2384,26
2382,26
2390,26
2368,26
2377,26
2384,26
2377,26
2402,26
2387,26
2388,26
2373,26
2375,26
2395,26
2383,26
2378,26
2393,26
2394,26
2375,26
2390,26
2372,26
2388,26
2389,26
2389,26
2357,26
2378,26
2391,26
2377,26
2385,26
2389,26
2370,26
2377,26
2386,26
2396,26
2389,26
2384,26
2389,26
2390,26
2378,26
2387,26
2378,26
2379,26
2386,26
2401,26
2377,26
2396,26
2375,26
2379,26
2400,26
2384,26
2360,26
2399,26
2391,26
2398,26
2395,26
2386,26
2384,26
2387,26
2391,26
2387,26
2397,26
2388,26
2368,26
2374,26
2375,26
2377,26
2381,26
2377,26
2394,26
2404,26
2385,26
2400,26
2379,26
2381,26
2395,26
2398,26
2379,26
2376,26
2381,26
2398,26
2385,26
2395,26
2377,26
2398,26
2376,26
2387,26
2403,26
2406,26
2381,26
2402,26
2388,26
2393,26
2381,26
2398,26
2374,26
2400,26
2382,26
2397,26
2382,26
2396,26
2383,26
2393,26
2380,26
2382,26
2394,26
2250,26
2386,26
2393,26
2384,26
2406,26
2391,26
2385,26
2396,26
2390,26
2459,26
2385,26
2251,26
2386,26
2398,26
2393,26
2392,26
2387,26
2397,26
2388,26
2396,26
2384,26
2399,26
2381,26
2404,26
2378,26
2397,26
2379,26
2375,26
2364,26
2384,26
2397,26
2371,26
2387,26
2382,26
2362,26
2388,26
2396,26
2388,26
2394,26
2395,26
2381,26
2402,26
2378,26
2383,26
2377,26
2381,26
2395,26
2381,26
2386,26
2377,26
2378,26
2378,26
2387,26
2384,26
2386,26
2378,26
2382,26
2377,26
2397,26
2381,26
2399,26
2379,26
2400,26
2378,26
2376,26
2398,26
2400,26
2373,26
2397,26
2385,26
2394,26
2383,26
2396,26
2379,26
2383,26
2397,26
2385,26
2395,26
2381,26
2384,26
2370,26
2382,26
2396,26
2384,26
2399,26
2381,26
2393,26
2380,26
2389,26
2380,26
2378,26
2379,26
2395,26
2379,26
2383,26
2376,26
2379,26
2377,26
2389,26
2374,26
2423,26
2379,26
2529,26
2377,26
2379,26
2391,26
2374,26
2394,26
2386,26
2372,26
2382,26
2388,26
2375,26
2394,26
2370,26
2394,26
2377,26
2375,26
2389,26
2377,26
2370,26
2388,26
2374,26
2405,26
2375,26
2372,26
2376,26
2378,26
2382,26
2372,26
2395,26
2378,26
2363,26
2388,26
2372,26
2391,26
2372,26
2374,26
2369,26
2375,26
2374,26
2374,26
2379,26
2384,26
2378,26
2386,26
2372,26
2383,26
2396,26
2385,26
2384,26
2386,26
2375,26
2389,26
2389,26
2377,26
2370,26
2398,26
2387,26
2391,26
2380,26
2373,26
2373,26
2384,26
2373,26
2374,26
2391,26
2380,26
2384,26
2384,26
2379,26
2372,26
2386,26
2383,26
2391,26
2384,26
2370,26
2392,26
2375,26
2389,26
2404,26
2373,26
2388,26
2374,26
2379,26
2371,26
2392,26
2378,26
2394,26
2381,26
2374,26
2386,26
2381,26
2388,26
2370,26
2393,26
2386,26
2379,26
2379,26
2385,26
2369,26
2376,26
2389,26
2383,26
2380,26
2388,26
2381,26
2386,26
2374,26
2391,26
2379,26
2376,26
2382,26
2380,26
2382,26
2387,26
2383,26
2385,26
2386,26
2378,26
2398,26
2378,26
2374,26
2392,26
2382,26
2392,26
2380,26
2384,26
2394,26
2374,26
2378,26
2388,26
2383,26
2379,26
2400,26
2375,26
2394,26
2382,26
2392,26
2382,26
2397,26
2383,26
2381,26
2381,26
2377,26
2368,26
2502,26
2364,26
2382,26
2374,26
2393,26
2334,26
2389,26
2400,26
2382,26
2382,26
2382,26
2376,26
2399,26
2389,26
2399,26
2381,26
2396,26
2394,26
2380,26
2391,26
2386,26
2393,26
2406,26
2395,26
2385,26
2378,26
2385,26
2394,26
2385,26
2392,26
2385,26
2383,26
2385,26
2394,26
2383,26
2381,26
2405,26
2395,26
2387,26
2398,26
2380,26
2382,26
2378,26
2383,26
2378,26
2383,26
2398,26
2397,26
2390,26
2393,26
2386,26
2392,26
2387,26
2391,26
2399,26
2393,26
2397,26
2395,26
2388,26
2396,26
2399,26
2396,26
2379,26
2381,26
2382,26
2442,26
2376,26
2376,26
2309,26
2381,26
2390,26
2382,26
2393,26
2389,26
2383,26
2382,26
2382,26
2381,26
2380,26
2381,26
2390,26
2385,26
2392,26
2389,26
2397,26
2382,26
2395,26
2378,26
2377,26
2384,26
2395,26
2375,26
2360,26
2393,26
2406,26
2389,26
2378,26
2391,26
2382,26
2390,26
2375,26
2382,26
2398,26
2393,26
2375,26
2392,26
2384,26
2388,26
2373,26
2377,26
2374,26
2386,26
2376,26
2378,26
2379,26
2387,26
2383,26
2394,26
2374,26
2380,26
2398,26
2422,26
2395,26
2693,26
2375,26
2399,26
2384,26
2384,26
2378,26
2396,26
2395,26
2395,26
2396,26
2387,26
2380,26
2392,26
2388,26
2383,26
2396,26
2387,26
2381,26
2375,26
2376,26
2414,26
2388,26
2395,26
2378,26
2376,26
2381,26
2397,26
2377,26
2370,26
2393,26
2393,26
2396,26
2379,26
2398,26
2379,26
2380,26
2386,26
2373,26
2388,26
2392,26
2389,26
2380,26
2404,26
2394,26
2380,26
2379,26
2376,26
2400,26
2393,26
2393,26
2372,26
2388,26
2370,26
2390,26
2387,26
2388,26
2391,26
2381,26
2383,26
2401,26
2397,26
2384,26
2400,26
2430,26
2403,26
2378,26
2397,26
2391,26
2390,26
2392,26
2380,26
2386,26
2380,26
2396,26
2395,26
2378,26
2381,26
2385,26
2391,26
2382,26
2405,26
2384,26
2393,26
2380,26
2382,26
2378,26
2390,26
2398,26
2393,26
2388,26
2396,26
2380,26
2397,26
2379,26
2381,26
2382,26
2329,26
2390,26
2391,26
2392,26
2396,26
2402,26
2392,26
2394,26
2380,26
